zip,city,state,county,timezone
00601,Adjuntas,Puerto Rico,Adjuntas,America/Puerto_Rico
00602,Aguada,Puerto Rico,Aguada,America/Puerto_Rico
00603,Aguadilla,Puerto Rico,Aguadilla,America/Puerto_Rico
00606,Maricao,Puerto Rico,Maricao,America/Puerto_Rico
00610,Anasco,Puerto Rico,Aasco,America/Puerto_Rico
00611,Angeles,Puerto Rico,Utuado,America/Puerto_Rico
00612,Arecibo,Puerto Rico,Arecibo,America/Puerto_Rico
00616,Bajadero,Puerto Rico,Arecibo,America/Puerto_Rico
00617,Barceloneta,Puerto Rico,Barceloneta,America/Puerto_Rico
00622,Boqueron,Puerto Rico,Cabo Rojo,America/Puerto_Rico
00623,Cabo Rojo,Puerto Rico,Cabo Rojo,America/Puerto_Rico
00624,Penuelas,Puerto Rico,Peuelas,America/Puerto_Rico
00627,Camuy,Puerto Rico,Camuy,America/Puerto_Rico
00631,Castaner,Puerto Rico,Lares,America/Puerto_Rico
00636,Rosario,Puerto Rico,San Germn,America/Puerto_Rico
00637,Sabana Grande,Puerto Rico,Sabana Grande,America/Puerto_Rico
00638,Ciales,Puerto Rico,Ciales,America/Puerto_Rico
00641,Utuado,Puerto Rico,Utuado,America/Puerto_Rico
00646,Dorado,Puerto Rico,Dorado,America/Puerto_Rico
00647,Ensenada,Puerto Rico,Gunica,America/Puerto_Rico
00650,Florida,Puerto Rico,Florida,America/Puerto_Rico
00652,Garrochales,Puerto Rico,Arecibo,America/Puerto_Rico
00653,Guanica,Puerto Rico,Gunica,America/Puerto_Rico
00656,Guayanilla,Puerto Rico,Guayanilla,America/Puerto_Rico
00659,Hatillo,Puerto Rico,Hatillo,America/Puerto_Rico
00660,Hormigueros,Puerto Rico,Hormigueros,America/Puerto_Rico
00662,Isabela,Puerto Rico,Isabela,America/Puerto_Rico
00664,Jayuya,Puerto Rico,Jayuya,America/Puerto_Rico
00667,Lajas,Puerto Rico,Lajas,America/Puerto_Rico
00669,Lares,Puerto Rico,Lares,America/Puerto_Rico
00670,Las Marias,Puerto Rico,Las Maras,America/Puerto_Rico
00674,Manati,Puerto Rico,Manat,America/Puerto_Rico
00676,Moca,Puerto Rico,Moca,America/Puerto_Rico
00677,Rincon,Puerto Rico,Rincn,America/Puerto_Rico
00678,Quebradillas,Puerto Rico,Quebradillas,America/Puerto_Rico
00680,Mayaguez,Puerto Rico,Mayagez,America/Puerto_Rico
00682,Mayaguez,Puerto Rico,Mayagez,America/Puerto_Rico
00683,San German,Puerto Rico,San Germn,America/Puerto_Rico
00685,San Sebastian,Puerto Rico,San Sebastin,America/Puerto_Rico
00687,Morovis,Puerto Rico,Morovis,America/Puerto_Rico
00688,Sabana Hoyos,Puerto Rico,Arecibo,America/Puerto_Rico
00690,San Antonio,Puerto Rico,Aguadilla,America/Puerto_Rico
00692,Vega Alta,Puerto Rico,Vega Alta,America/Puerto_Rico
00693,Vega Baja,Puerto Rico,Vega Baja,America/Puerto_Rico
00694,Vega Baja,Puerto Rico,Vega Baja,America/Puerto_Rico
00698,Yauco,Puerto Rico,Yauco,America/Puerto_Rico
00703,Aguas Buenas,Puerto Rico,Aguas Buenas,America/Puerto_Rico
00704,Aguirre,Puerto Rico,Salinas,America/Puerto_Rico
00705,Aibonito,Puerto Rico,Aibonito,America/Puerto_Rico
00707,Maunabo,Puerto Rico,Maunabo,America/Puerto_Rico
00714,Arroyo,Puerto Rico,Arroyo,America/Puerto_Rico
00715,Mercedita,Puerto Rico,Ponce,America/Puerto_Rico
00716,Ponce,Puerto Rico,Ponce,America/Puerto_Rico
00717,Ponce,Puerto Rico,Ponce,America/Puerto_Rico
00718,Naguabo,Puerto Rico,Naguabo,America/Puerto_Rico
00719,Naranjito,Puerto Rico,Naranjito,America/Puerto_Rico
00720,Orocovis,Puerto Rico,Orocovis,America/Puerto_Rico
00723,Patillas,Puerto Rico,Patillas,America/Puerto_Rico
00725,Caguas,Puerto Rico,Caguas,America/Puerto_Rico
00727,Caguas,Puerto Rico,Caguas,America/Puerto_Rico
00728,Ponce,Puerto Rico,Ponce,America/Puerto_Rico
00729,Canovanas,Puerto Rico,Canvanas,America/Puerto_Rico
00730,Ponce,Puerto Rico,Ponce,America/Puerto_Rico
00731,Ponce,Puerto Rico,Ponce,America/Puerto_Rico
00735,Ceiba,Puerto Rico,Ceiba,America/Puerto_Rico
00736,Cayey,Puerto Rico,Cayey,America/Puerto_Rico
00738,Fajardo,Puerto Rico,Fajardo,America/Puerto_Rico
00739,Cidra,Puerto Rico,Cidra,America/Puerto_Rico
00740,Puerto Real,Puerto Rico,Fajardo,America/Puerto_Rico
00741,Punta Santiago,Puerto Rico,Humacao,America/Puerto_Rico
00745,Rio Grande,Puerto Rico,Ro Grande,America/Puerto_Rico
00751,Salinas,Puerto Rico,Salinas,America/Puerto_Rico
00754,San Lorenzo,Puerto Rico,San Lorenzo,America/Puerto_Rico
00757,Santa Isabel,Puerto Rico,Santa Isabel,America/Puerto_Rico
00765,Vieques,Puerto Rico,Vieques,America/Puerto_Rico
00766,Villalba,Puerto Rico,Villalba,America/Puerto_Rico
00767,Yabucoa,Puerto Rico,Yabucoa,America/Puerto_Rico
00769,Coamo,Puerto Rico,Coamo,America/Puerto_Rico
00771,Las Piedras,Puerto Rico,Las Piedras,America/Puerto_Rico
00772,Loiza,Puerto Rico,Loza,America/Puerto_Rico
00773,Luquillo,Puerto Rico,Luquillo,America/Puerto_Rico
00775,Culebra,Puerto Rico,Culebra,America/Puerto_Rico
00777,Juncos,Puerto Rico,Juncos,America/Puerto_Rico
00778,Gurabo,Puerto Rico,Gurabo,America/Puerto_Rico
00780,Coto Laurel,Puerto Rico,Ponce,America/Puerto_Rico
00782,Comerio,Puerto Rico,Comero,America/Puerto_Rico
00783,Corozal,Puerto Rico,Corozal,America/Puerto_Rico
00784,Guayama,Puerto Rico,Guayama,America/Puerto_Rico
00786,La Plata,Puerto Rico,Aibonito,America/Puerto_Rico
00791,Humacao,Puerto Rico,Humacao,America/Puerto_Rico
00794,Barranquitas,Puerto Rico,Barranquitas,America/Puerto_Rico
00795,Juana Diaz,Puerto Rico,Juana Daz,America/Puerto_Rico
00802,St Thomas,Virgin Islands,St. Thomas,America/St_Thomas
00820,Christiansted,Virgin Islands,St. Croix,America/St_Thomas
00830,St John,Virgin Islands,St. John,America/St_Thomas
00840,Frederiksted,Virgin Islands,St. Croix,America/St_Thomas
00850,Kingshill,Virgin Islands,St. Croix,America/St_Thomas
00851,Kingshill,Virgin Islands,St. Croix,America/St_Thomas
00901,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00906,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00907,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00909,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00911,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00912,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00913,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00915,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00917,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00918,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00920,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00921,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00923,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00924,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00925,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00926,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00927,San Juan,Puerto Rico,San Juan,America/Puerto_Rico
00934,Fort Buchanan,Puerto Rico,Guaynabo,America/Puerto_Rico
00949,Toa Baja,Puerto Rico,Toa Baja,America/Puerto_Rico
00950,Toa Baja,Puerto Rico,Dorado,America/Puerto_Rico
00951,Toa Baja,Puerto Rico,Toa Baja,America/Puerto_Rico
00952,Sabana Seca,Puerto Rico,Toa Baja,America/Puerto_Rico
00953,Toa Alta,Puerto Rico,Toa Alta,America/Puerto_Rico
00956,Bayamon,Puerto Rico,Bayamn,America/Puerto_Rico
00957,Bayamon,Puerto Rico,Bayamn,America/Puerto_Rico
00959,Bayamon,Puerto Rico,Bayamn,America/Puerto_Rico
00960,Bayamon,Puerto Rico,Bayamn,America/Puerto_Rico
00961,Bayamon,Puerto Rico,Bayamn,America/Puerto_Rico
00962,Catano,Puerto Rico,Catao,America/Puerto_Rico
00965,Guaynabo,Puerto Rico,Guaynabo,America/Puerto_Rico
00966,Guaynabo,Puerto Rico,Guaynabo,America/Puerto_Rico
00968,Guaynabo,Puerto Rico,Guaynabo,America/Puerto_Rico
00969,Guaynabo,Puerto Rico,Guaynabo,America/Puerto_Rico
00971,Guaynabo,Puerto Rico,Guaynabo,America/Puerto_Rico
00976,Trujillo Alto,Puerto Rico,Trujillo Alto,America/Puerto_Rico
00979,Carolina,Puerto Rico,Carolina,America/Puerto_Rico
00982,Carolina,Puerto Rico,Carolina,America/Puerto_Rico
00983,Carolina,Puerto Rico,Carolina,America/Puerto_Rico
00985,Carolina,Puerto Rico,Carolina,America/Puerto_Rico
00987,Carolina,Puerto Rico,Carolina,America/Puerto_Rico
01001,Agawam,Massachusetts,Hampden,America/New_York
01002,Amherst,Massachusetts,Hampshire,America/New_York
01003,Amherst,Massachusetts,Hampshire,America/New_York
01005,Barre,Massachusetts,Worcester,America/New_York
01007,Belchertown,Massachusetts,Hampshire,America/New_York
01008,Blandford,Massachusetts,Hampden,America/New_York
01009,Bondsville,Massachusetts,Hampden,America/New_York
01010,Brimfield,Massachusetts,Hampden,America/New_York
01011,Chester,Massachusetts,Hampden,America/New_York
01012,Chesterfield,Massachusetts,Hampshire,America/New_York
01013,Chicopee,Massachusetts,Hampden,America/New_York
01020,Chicopee,Massachusetts,Hampden,America/New_York
01022,Chicopee,Massachusetts,Hampden,America/New_York
01026,Cummington,Massachusetts,Hampshire,America/New_York
01027,Easthampton,Massachusetts,Hampshire,America/New_York
01028,East Longmeadow,Massachusetts,Hampden,America/New_York
01029,East Otis,Massachusetts,Berkshire,America/New_York
01030,Feeding Hills,Massachusetts,Hampden,America/New_York
01031,Gilbertville,Massachusetts,Worcester,America/New_York
01032,Goshen,Massachusetts,Hampshire,America/New_York
01033,Granby,Massachusetts,Hampshire,America/New_York
01034,Granville,Massachusetts,Hampden,America/New_York
01035,Hadley,Massachusetts,Hampshire,America/New_York
01036,Hampden,Massachusetts,Hampden,America/New_York
01037,Hardwick,Massachusetts,Worcester,America/New_York
01038,Hatfield,Massachusetts,Hampshire,America/New_York
01039,Haydenville,Massachusetts,Hampshire,America/New_York
01040,Holyoke,Massachusetts,Hampden,America/New_York
01050,Huntington,Massachusetts,Hampshire,America/New_York
01053,Leeds,Massachusetts,Hampshire,America/New_York
01054,Leverett,Massachusetts,Franklin,America/New_York
01056,Ludlow,Massachusetts,Hampden,America/New_York
01057,Monson,Massachusetts,Hampden,America/New_York
01060,Northampton,Massachusetts,Hampshire,America/New_York
01062,Florence,Massachusetts,Hampshire,America/New_York
01063,Northampton,Massachusetts,Hampshire,America/New_York
01066,North Hatfield,Massachusetts,Hampshire,America/New_York
01068,Oakham,Massachusetts,Worcester,America/New_York
01069,Palmer,Massachusetts,Hampden,America/New_York
01070,Plainfield,Massachusetts,Hampshire,America/New_York
01071,Russell,Massachusetts,Hampden,America/New_York
01072,Shutesbury,Massachusetts,Franklin,America/New_York
01073,Southampton,Massachusetts,Hampshire,America/New_York
01074,South Barre,Massachusetts,Worcester,America/New_York
01075,South Hadley,Massachusetts,Hampshire,America/New_York
01077,Southwick,Massachusetts,Hampden,America/New_York
01079,Thorndike,Massachusetts,Hampden,America/New_York
01080,Three Rivers,Massachusetts,Hampden,America/New_York
01081,Wales,Massachusetts,Hampden,America/New_York
01082,Ware,Massachusetts,Hampshire,America/New_York
01083,Warren,Massachusetts,Worcester,America/New_York
01084,West Chesterfield,Massachusetts,Hampshire,America/New_York
01085,Westfield,Massachusetts,Hampden,America/New_York
01088,West Hatfield,Massachusetts,Hampshire,America/New_York
01089,West Springfield,Massachusetts,Hampden,America/New_York
01092,West Warren,Massachusetts,Worcester,America/New_York
01093,Whately,Massachusetts,Franklin,America/New_York
01094,Wheelwright,Massachusetts,Worcester,America/New_York
01095,Wilbraham,Massachusetts,Hampden,America/New_York
01096,Williamsburg,Massachusetts,Hampshire,America/New_York
01097,Woronoco,Massachusetts,Hampden,America/New_York
01098,Worthington,Massachusetts,Hampshire,America/New_York
01103,Springfield,Massachusetts,Hampden,America/New_York
01104,Springfield,Massachusetts,Hampden,America/New_York
01105,Springfield,Massachusetts,Hampden,America/New_York
01106,Longmeadow,Massachusetts,Hampden,America/New_York
01107,Springfield,Massachusetts,Hampden,America/New_York
01108,Springfield,Massachusetts,Hampden,America/New_York
01109,Springfield,Massachusetts,Hampden,America/New_York
01118,Springfield,Massachusetts,Hampden,America/New_York
01119,Springfield,Massachusetts,Hampden,America/New_York
01128,Springfield,Massachusetts,Hampden,America/New_York
01129,Springfield,Massachusetts,Hampden,America/New_York
01144,Springfield,Massachusetts,Hampden,America/New_York
01151,Indian Orchard,Massachusetts,Hampden,America/New_York
01201,Pittsfield,Massachusetts,Berkshire,America/New_York
01220,Adams,Massachusetts,Berkshire,America/New_York
01222,Ashley Falls,Massachusetts,Berkshire,America/New_York
01223,Becket,Massachusetts,Berkshire,America/New_York
01224,Berkshire,Massachusetts,Berkshire,America/New_York
01225,Cheshire,Massachusetts,Berkshire,America/New_York
01226,Dalton,Massachusetts,Berkshire,America/New_York
01229,Glendale,Massachusetts,Berkshire,America/New_York
01230,Great Barrington,Massachusetts,Berkshire,America/New_York
01235,Hinsdale,Massachusetts,Berkshire,America/New_York
01236,Housatonic,Massachusetts,Berkshire,America/New_York
01237,Lanesborough,Massachusetts,Berkshire,America/New_York
01238,Lee,Massachusetts,Berkshire,America/New_York
01240,Lenox,Massachusetts,Berkshire,America/New_York
01242,Lenox Dale,Massachusetts,Berkshire,America/New_York
01243,Middlefield,Massachusetts,Hampshire,America/New_York
01244,Mill River,Massachusetts,Berkshire,America/New_York
01245,Monterey,Massachusetts,Berkshire,America/New_York
01247,North Adams,Massachusetts,Berkshire,America/New_York
01253,Otis,Massachusetts,Berkshire,America/New_York
01254,Richmond,Massachusetts,Berkshire,America/New_York
01255,Sandisfield,Massachusetts,Berkshire,America/New_York
01256,Savoy,Massachusetts,Berkshire,America/New_York
01257,Sheffield,Massachusetts,Berkshire,America/New_York
01258,South Egremont,Massachusetts,Berkshire,America/New_York
01259,Southfield,Massachusetts,Berkshire,America/New_York
01260,South Lee,Massachusetts,Berkshire,America/New_York
01262,Stockbridge,Massachusetts,Berkshire,America/New_York
01264,Tyringham,Massachusetts,Berkshire,America/New_York
01266,West Stockbridge,Massachusetts,Berkshire,America/New_York
01267,Williamstown,Massachusetts,Berkshire,America/New_York
01270,Windsor,Massachusetts,Berkshire,America/New_York
01301,Greenfield,Massachusetts,Franklin,America/New_York
01330,Ashfield,Massachusetts,Franklin,America/New_York
01331,Athol,Massachusetts,Worcester,America/New_York
01337,Bernardston,Massachusetts,Franklin,America/New_York
01338,Buckland,Massachusetts,Franklin,America/New_York
01339,Charlemont,Massachusetts,Franklin,America/New_York
01340,Colrain,Massachusetts,Franklin,America/New_York
01341,Conway,Massachusetts,Franklin,America/New_York
01342,Deerfield,Massachusetts,Franklin,America/New_York
01343,Drury,Massachusetts,Berkshire,America/New_York
01344,Erving,Massachusetts,Franklin,America/New_York
01346,Heath,Massachusetts,Franklin,America/New_York
01347,Lake Pleasant,Massachusetts,Franklin,America/New_York
01349,Millers Falls,Massachusetts,Franklin,America/New_York
01350,Monroe Bridge,Massachusetts,Franklin,America/New_York
01351,Montague,Massachusetts,Franklin,America/New_York
01354,Gill,Massachusetts,Franklin,America/New_York
01355,New Salem,Massachusetts,Franklin,America/New_York
01360,Northfield,Massachusetts,Franklin,America/New_York
01364,Orange,Massachusetts,Franklin,America/New_York
01366,Petersham,Massachusetts,Worcester,America/New_York
01367,Rowe,Massachusetts,Franklin,America/New_York
01368,Royalston,Massachusetts,Worcester,America/New_York
01370,Shelburne Falls,Massachusetts,Franklin,America/New_York
01373,South Deerfield,Massachusetts,Franklin,America/New_York
01375,Sunderland,Massachusetts,Franklin,America/New_York
01376,Turners Falls,Massachusetts,Franklin,America/New_York
01378,Warwick,Massachusetts,Franklin,America/New_York
01379,Wendell,Massachusetts,Franklin,America/New_York
01380,Wendell Depot,Massachusetts,Franklin,America/New_York
01420,Fitchburg,Massachusetts,Worcester,America/New_York
01430,Ashburnham,Massachusetts,Worcester,America/New_York
01431,Ashby,Massachusetts,Middlesex,America/New_York
01432,Ayer,Massachusetts,Middlesex,America/New_York
01434,Devens,Massachusetts,Worcester,America/New_York
01436,Baldwinville,Massachusetts,Worcester,America/New_York
01438,East Templeton,Massachusetts,Worcester,America/New_York
01440,Gardner,Massachusetts,Worcester,America/New_York
01450,Groton,Massachusetts,Middlesex,America/New_York
01451,Harvard,Massachusetts,Worcester,America/New_York
01452,Hubbardston,Massachusetts,Worcester,America/New_York
01453,Leominster,Massachusetts,Worcester,America/New_York
01460,Littleton,Massachusetts,Middlesex,America/New_York
01462,Lunenburg,Massachusetts,Worcester,America/New_York
01463,Pepperell,Massachusetts,Middlesex,America/New_York
01464,Shirley,Massachusetts,Middlesex,America/New_York
01468,Templeton,Massachusetts,Worcester,America/New_York
01469,Townsend,Massachusetts,Middlesex,America/New_York
01473,Westminster,Massachusetts,Worcester,America/New_York
01474,West Townsend,Massachusetts,Middlesex,America/New_York
01475,Winchendon,Massachusetts,Worcester,America/New_York
01501,Auburn,Massachusetts,Worcester,America/New_York
01503,Berlin,Massachusetts,Worcester,America/New_York
01504,Blackstone,Massachusetts,Worcester,America/New_York
01505,Boylston,Massachusetts,Worcester,America/New_York
01506,Brookfield,Massachusetts,Worcester,America/New_York
01507,Charlton,Massachusetts,Worcester,America/New_York
01510,Clinton,Massachusetts,Worcester,America/New_York
01515,East Brookfield,Massachusetts,Worcester,America/New_York
01516,Douglas,Massachusetts,Worcester,America/New_York
01518,Fiskdale,Massachusetts,Worcester,America/New_York
01519,Grafton,Massachusetts,Worcester,America/New_York
01520,Holden,Massachusetts,Worcester,America/New_York
01521,Holland,Massachusetts,Hampden,America/New_York
01522,Jefferson,Massachusetts,Worcester,America/New_York
01523,Lancaster,Massachusetts,Worcester,America/New_York
01524,Leicester,Massachusetts,Worcester,America/New_York
01525,Linwood,Massachusetts,Worcester,America/New_York
01527,Millbury,Massachusetts,Worcester,America/New_York
01529,Millville,Massachusetts,Worcester,America/New_York
01531,New Braintree,Massachusetts,Worcester,America/New_York
01532,Northborough,Massachusetts,Worcester,America/New_York
01534,Northbridge,Massachusetts,Worcester,America/New_York
01535,North Brookfield,Massachusetts,Worcester,America/New_York
01536,North Grafton,Massachusetts,Worcester,America/New_York
01537,North Oxford,Massachusetts,Worcester,America/New_York
01540,Oxford,Massachusetts,Worcester,America/New_York
01541,Princeton,Massachusetts,Worcester,America/New_York
01542,Rochdale,Massachusetts,Worcester,America/New_York
01543,Rutland,Massachusetts,Worcester,America/New_York
01545,Shrewsbury,Massachusetts,Worcester,America/New_York
01550,Southbridge,Massachusetts,Worcester,America/New_York
01560,South Grafton,Massachusetts,Worcester,America/New_York
01561,South Lancaster,Massachusetts,Worcester,America/New_York
01562,Spencer,Massachusetts,Worcester,America/New_York
01564,Sterling,Massachusetts,Worcester,America/New_York
01566,Sturbridge,Massachusetts,Worcester,America/New_York
