zip,city,state,county,timezone
02766,Norton,Massachusetts,Bristol,America/New_York
02767,Raynham,Massachusetts,Bristol,America/New_York
02769,Rehoboth,Massachusetts,Bristol,America/New_York
02770,Rochester,Massachusetts,Plymouth,America/New_York
02771,Seekonk,Massachusetts,Bristol,America/New_York
02777,Swansea,Massachusetts,Bristol,America/New_York
02779,Berkley,Massachusetts,Bristol,America/New_York
02780,Taunton,Massachusetts,Bristol,America/New_York
02790,Westport,Massachusetts,Bristol,America/New_York
02791,Westport Point,Massachusetts,Bristol,America/New_York
02802,Albion,Rhode Island,Providence,America/New_York
02804,Ashaway,Rhode Island,Washington,America/New_York
02806,Barrington,Rhode Island,Bristol,America/New_York
02807,Block Island,Rhode Island,Washington,America/New_York
02808,Bradford,Rhode Island,Washington,America/New_York
02809,Bristol,Rhode Island,Bristol,America/New_York
02812,Carolina,Rhode Island,Washington,America/New_York
02813,Charlestown,Rhode Island,Washington,America/New_York
02814,Chepachet,Rhode Island,Providence,America/New_York
02815,Clayville,Rhode Island,Providence,America/New_York
02816,Coventry,Rhode Island,Kent,America/New_York
02817,West Greenwich,Rhode Island,Kent,America/New_York
02818,East Greenwich,Rhode Island,Kent,America/New_York
02822,Exeter,Rhode Island,Washington,America/New_York
02823,Fiskeville,Rhode Island,Providence,America/New_York
02824,Forestdale,Rhode Island,Providence,America/New_York
02825,Foster,Rhode Island,Providence,America/New_York
02826,Glendale,Rhode Island,Providence,America/New_York
02827,Greene,Rhode Island,Kent,America/New_York
02828,Greenville,Rhode Island,Providence,America/New_York
02829,Harmony,Rhode Island,Providence,America/New_York
02830,Harrisville,Rhode Island,Providence,America/New_York
02831,Hope,Rhode Island,Providence,America/New_York
02832,Hope Valley,Rhode Island,Washington,America/New_York
02833,Hopkinton,Rhode Island,Washington,America/New_York
02835,Jamestown,Rhode Island,Newport,America/New_York
02836,Kenyon,Rhode Island,Washington,America/New_York
02837,Little Compton,Rhode Island,Newport,America/New_York
02838,Manville,Rhode Island,Providence,America/New_York
02839,Mapleville,Rhode Island,Providence,America/New_York
02840,Newport,Rhode Island,Newport,America/New_York
02841,Newport,Rhode Island,Newport,America/New_York
02842,Middletown,Rhode Island,Newport,America/New_York
02852,North Kingstown,Rhode Island,Washington,America/New_York
02857,North Scituate,Rhode Island,Providence,America/New_York
02858,Oakland,Rhode Island,Providence,America/New_York
02859,Pascoag,Rhode Island,Providence,America/New_York
02860,Pawtucket,Rhode Island,Providence,America/New_York
02861,Pawtucket,Rhode Island,Providence,America/New_York
02863,Central Falls,Rhode Island,Providence,America/New_York
02864,Cumberland,Rhode Island,Providence,America/New_York
02865,Lincoln,Rhode Island,Providence,America/New_York
02871,Portsmouth,Rhode Island,Newport,America/New_York
02872,Prudence Island,Rhode Island,Newport,America/New_York
02873,Rockville,Rhode Island,Washington,America/New_York
02874,Saunderstown,Rhode Island,Washington,America/New_York
02875,Shannock,Rhode Island,Washington,America/New_York
02876,Slatersville,Rhode Island,Providence,America/New_York
02878,Tiverton,Rhode Island,Newport,America/New_York
02879,Wakefield,Rhode Island,Washington,America/New_York
02881,Kingston,Rhode Island,Washington,America/New_York
02882,Narragansett,Rhode Island,Washington,America/New_York
02885,Warren,Rhode Island,Bristol,America/New_York
02886,Warwick,Rhode Island,Kent,America/New_York
02888,Warwick,Rhode Island,Kent,America/New_York
02889,Warwick,Rhode Island,Kent,America/New_York
02891,Westerly,Rhode Island,Washington,America/New_York
02892,West Kingston,Rhode Island,Washington,America/New_York
02893,West Warwick,Rhode Island,Kent,America/New_York
02894,Wood River Junction,Rhode Island,Washington,America/New_York
02895,Woonsocket,Rhode Island,Providence,America/New_York
02896,North Smithfield,Rhode Island,Providence,America/New_York
02898,Wyoming,Rhode Island,Washington,America/New_York
02903,Providence,Rhode Island,Providence,America/New_York
02904,Providence,Rhode Island,Providence,America/New_York
02905,Providence,Rhode Island,Providence,America/New_York
02906,Providence,Rhode Island,Providence,America/New_York
02907,Providence,Rhode Island,Providence,America/New_York
02908,Providence,Rhode Island,Providence,America/New_York
02909,Providence,Rhode Island,Providence,America/New_York
02910,Cranston,Rhode Island,Providence,America/New_York
02911,North Providence,Rhode Island,Providence,America/New_York
02912,Providence,Rhode Island,Providence,America/New_York
02914,East Providence,Rhode Island,Providence,America/New_York
02915,Riverside,Rhode Island,Providence,America/New_York
02916,Rumford,Rhode Island,Providence,America/New_York
02917,Smithfield,Rhode Island,Providence,America/New_York
02918,Providence,Rhode Island,Providence,America/New_York
02919,Johnston,Rhode Island,Providence,America/New_York
02920,Cranston,Rhode Island,Providence,America/New_York
02921,Cranston,Rhode Island,Providence,America/New_York
03031,Amherst,New Hampshire,Hillsborough,America/New_York
03032,Auburn,New Hampshire,Rockingham,America/New_York
03033,Brookline,New Hampshire,Hillsborough,America/New_York
03034,Candia,New Hampshire,Rockingham,America/New_York
03036,Chester,New Hampshire,Rockingham,America/New_York
03037,Deerfield,New Hampshire,Rockingham,America/New_York
03038,Derry,New Hampshire,Rockingham,America/New_York
03042,Epping,New Hampshire,Rockingham,America/New_York
03043,Francestown,New Hampshire,Hillsborough,America/New_York
03044,Fremont,New Hampshire,Rockingham,America/New_York
03045,Goffstown,New Hampshire,Hillsborough,America/New_York
03046,Dunbarton,New Hampshire,Merrimack,America/New_York
03047,Greenfield,New Hampshire,Hillsborough,America/New_York
03048,Greenville,New Hampshire,Hillsborough,America/New_York
03049,Hollis,New Hampshire,Hillsborough,America/New_York
03051,Hudson,New Hampshire,Hillsborough,America/New_York
03052,Litchfield,New Hampshire,Hillsborough,America/New_York
03053,Londonderry,New Hampshire,Rockingham,America/New_York
03054,Merrimack,New Hampshire,Hillsborough,America/New_York
03055,Milford,New Hampshire,Hillsborough,America/New_York
03057,Mont Vernon,New Hampshire,Hillsborough,America/New_York
03060,Nashua,New Hampshire,Hillsborough,America/New_York
03062,Nashua,New Hampshire,Hillsborough,America/New_York
03063,Nashua,New Hampshire,Hillsborough,America/New_York
03064,Nashua,New Hampshire,Hillsborough,America/New_York
03070,New Boston,New Hampshire,Hillsborough,America/New_York
03071,New Ipswich,New Hampshire,Hillsborough,America/New_York
03076,Pelham,New Hampshire,Hillsborough,America/New_York
03077,Raymond,New Hampshire,Rockingham,America/New_York
03079,Salem,New Hampshire,Rockingham,America/New_York
03082,Lyndeborough,New Hampshire,Hillsborough,America/New_York
03084,Temple,New Hampshire,Hillsborough,America/New_York
03086,Wilton,New Hampshire,Hillsborough,America/New_York
03087,Windham,New Hampshire,Rockingham,America/New_York
03101,Manchester,New Hampshire,Hillsborough,America/New_York
03102,Manchester,New Hampshire,Hillsborough,America/New_York
03103,Manchester,New Hampshire,Hillsborough,America/New_York
03104,Manchester,New Hampshire,Hillsborough,America/New_York
03106,Hooksett,New Hampshire,Merrimack,America/New_York
03109,Manchester,New Hampshire,Hillsborough,America/New_York
03110,Bedford,New Hampshire,Hillsborough,America/New_York
03215,Waterville Valley,New Hampshire,Grafton,America/New_York
03216,Andover,New Hampshire,Merrimack,America/New_York
03217,Ashland,New Hampshire,Grafton,America/New_York
03218,Barnstead,New Hampshire,Belknap,America/New_York
03220,Belmont,New Hampshire,Belknap,America/New_York
03221,Bradford,New Hampshire,Merrimack,America/New_York
03222,Bristol,New Hampshire,Grafton,America/New_York
03223,Campton,New Hampshire,Grafton,America/New_York
03224,Canterbury,New Hampshire,Merrimack,America/New_York
03225,Center Barnstead,New Hampshire,Belknap,America/New_York
03226,Center Harbor,New Hampshire,Belknap,America/New_York
03227,Center Sandwich,New Hampshire,Carroll,America/New_York
03229,Contoocook,New Hampshire,Merrimack,America/New_York
03230,Danbury,New Hampshire,Merrimack,America/New_York
03231,East Andover,New Hampshire,Merrimack,America/New_York
03233,Elkins,New Hampshire,Merrimack,America/New_York
03234,Epsom,New Hampshire,Merrimack,America/New_York
03235,Franklin,New Hampshire,Merrimack,America/New_York
03237,Gilmanton,New Hampshire,Belknap,America/New_York
03238,Glencliff,New Hampshire,Grafton,America/New_York
03240,Grafton,New Hampshire,Grafton,America/New_York
03241,Hebron,New Hampshire,Grafton,America/New_York
03242,Henniker,New Hampshire,Merrimack,America/New_York
03243,Hill,New Hampshire,Merrimack,America/New_York
03244,Hillsborough,New Hampshire,Hillsborough,America/New_York
03245,Holderness,New Hampshire,Grafton,America/New_York
03246,Laconia,New Hampshire,Belknap,America/New_York
03249,Gilford,New Hampshire,Belknap,America/New_York
03251,Lincoln,New Hampshire,Grafton,America/New_York
03253,Meredith,New Hampshire,Belknap,America/New_York
03254,Moultonborough,New Hampshire,Carroll,America/New_York
03255,Newbury,New Hampshire,Merrimack,America/New_York
03256,New Hampton,New Hampshire,Belknap,America/New_York
03257,New London,New Hampshire,Merrimack,America/New_York
03258,Chichester,New Hampshire,Merrimack,America/New_York
03259,North Sandwich,New Hampshire,Carroll,America/New_York
03260,North Sutton,New Hampshire,Merrimack,America/New_York
03261,Northwood,New Hampshire,Rockingham,America/New_York
03262,North Woodstock,New Hampshire,Grafton,America/New_York
03263,Pittsfield,New Hampshire,Merrimack,America/New_York
03264,Plymouth,New Hampshire,Grafton,America/New_York
03266,Rumney,New Hampshire,Grafton,America/New_York
03268,Salisbury,New Hampshire,Merrimack,America/New_York
03269,Sanbornton,New Hampshire,Belknap,America/New_York
03273,South Sutton,New Hampshire,Merrimack,America/New_York
03275,Suncook,New Hampshire,Merrimack,America/New_York
03276,Tilton,New Hampshire,Merrimack,America/New_York
03278,Warner,New Hampshire,Merrimack,America/New_York
03279,Warren,New Hampshire,Grafton,America/New_York
03280,Washington,New Hampshire,Sullivan,America/New_York
03281,Weare,New Hampshire,Hillsborough,America/New_York
03282,Wentworth,New Hampshire,Grafton,America/New_York
03284,Springfield,New Hampshire,Sullivan,America/New_York
03285,Thornton,New Hampshire,Grafton,America/New_York
03287,Wilmot,New Hampshire,Merrimack,America/New_York
03290,Nottingham,New Hampshire,Rockingham,America/New_York
03291,West Nottingham,New Hampshire,Rockingham,America/New_York
03293,Woodstock,New Hampshire,Grafton,America/New_York
03301,Concord,New Hampshire,Merrimack,America/New_York
03303,Concord,New Hampshire,Merrimack,America/New_York
03304,Bow,New Hampshire,Merrimack,America/New_York
03307,Loudon,New Hampshire,Merrimack,America/New_York
03431,Keene,New Hampshire,Cheshire,America/New_York
03440,Antrim,New Hampshire,Hillsborough,America/New_York
03441,Ashuelot,New Hampshire,Cheshire,America/New_York
03442,Bennington,New Hampshire,Hillsborough,America/New_York
03443,Chesterfield,New Hampshire,Cheshire,America/New_York
03444,Dublin,New Hampshire,Cheshire,America/New_York
03445,Sullivan,New Hampshire,Cheshire,America/New_York
03446,Swanzey,New Hampshire,Cheshire,America/New_York
03447,Fitzwilliam,New Hampshire,Cheshire,America/New_York
03448,Gilsum,New Hampshire,Cheshire,America/New_York
03449,Hancock,New Hampshire,Hillsborough,America/New_York
03450,Harrisville,New Hampshire,Cheshire,America/New_York
03451,Hinsdale,New Hampshire,Cheshire,America/New_York
03452,Jaffrey,New Hampshire,Cheshire,America/New_York
03455,Marlborough,New Hampshire,Cheshire,America/New_York
03456,Marlow,New Hampshire,Cheshire,America/New_York
03457,Nelson,New Hampshire,Cheshire,America/New_York
03458,Peterborough,New Hampshire,Hillsborough,America/New_York
03461,Rindge,New Hampshire,Cheshire,America/New_York
03462,Spofford,New Hampshire,Cheshire,America/New_York
03464,Stoddard,New Hampshire,Cheshire,America/New_York
03465,Troy,New Hampshire,Cheshire,America/New_York
03466,West Chesterfield,New Hampshire,Cheshire,America/New_York
03467,Westmoreland,New Hampshire,Cheshire,America/New_York
03470,Winchester,New Hampshire,Cheshire,America/New_York
03561,Littleton,New Hampshire,Grafton,America/New_York
03570,Berlin,New Hampshire,Coos,America/New_York
03574,Bethlehem,New Hampshire,Grafton,America/New_York
03575,Bretton Woods,New Hampshire,Coos,America/New_York
03576,Colebrook,New Hampshire,Coos,America/New_York
03579,Errol,New Hampshire,Oxford,America/New_York
03580,Franconia,New Hampshire,Grafton,America/New_York
03581,Gorham,New Hampshire,Coos,America/New_York
03582,Groveton,New Hampshire,Coos,America/New_York
03583,Jefferson,New Hampshire,Coos,America/New_York
03584,Lancaster,New Hampshire,Coos,America/New_York
03585,Lisbon,New Hampshire,Grafton,America/New_York
03586,Sugar Hill,New Hampshire,Grafton,America/New_York
03588,Milan,New Hampshire,Coos,America/New_York
03590,North Stratford,New Hampshire,Coos,America/New_York
03592,Pittsburg,New Hampshire,Coos,America/New_York
03593,Randolph,New Hampshire,Coos,America/New_York
03595,Twin Mountain,New Hampshire,Coos,America/New_York
03597,West Stewartstown,New Hampshire,Coos,America/New_York
03598,Whitefield,New Hampshire,Coos,America/New_York
03601,Acworth,New Hampshire,Sullivan,America/New_York
03602,Alstead,New Hampshire,Cheshire,America/New_York
03603,Charlestown,New Hampshire,Sullivan,America/New_York
03604,Drewsville,New Hampshire,Cheshire,America/New_York
03605,Lempster,New Hampshire,Sullivan,America/New_York
03607,South Acworth,New Hampshire,Sullivan,America/New_York
03608,Walpole,New Hampshire,Cheshire,America/New_York
03609,North Walpole,New Hampshire,Cheshire,America/New_York
03740,Bath,New Hampshire,Grafton,America/New_York
03741,Canaan,New Hampshire,Grafton,America/New_York
03743,Claremont,New Hampshire,Sullivan,America/New_York
03745,Cornish,New Hampshire,Sullivan,America/New_York
03748,Enfield,New Hampshire,Grafton,America/New_York
03750,Etna,New Hampshire,Grafton,America/New_York
03751,Georges Mills,New Hampshire,Sullivan,America/New_York
03752,Goshen,New Hampshire,Sullivan,America/New_York
03753,Grantham,New Hampshire,Sullivan,America/New_York
03755,Hanover,New Hampshire,Grafton,America/New_York
03765,Haverhill,New Hampshire,Grafton,America/New_York
03766,Lebanon,New Hampshire,Grafton,America/New_York
03768,Lyme,New Hampshire,Grafton,America/New_York
03770,Meriden,New Hampshire,Sullivan,America/New_York
03771,Monroe,New Hampshire,Grafton,America/New_York
03773,Newport,New Hampshire,Sullivan,America/New_York
03774,North Haverhill,New Hampshire,Grafton,America/New_York
03777,Orford,New Hampshire,Grafton,America/New_York
03779,Piermont,New Hampshire,Grafton,America/New_York
03780,Pike,New Hampshire,Grafton,America/New_York
03781,Plainfield,New Hampshire,Sullivan,America/New_York
03782,Sunapee,New Hampshire,Sullivan,America/New_York
03784,West Lebanon,New Hampshire,Grafton,America/New_York
03785,Woodsville,New Hampshire,Grafton,America/New_York
03801,Portsmouth,New Hampshire,Rockingham,America/New_York
03809,Alton,New Hampshire,Belknap,America/New_York
03810,Alton Bay,New Hampshire,Belknap,America/New_York
03811,Atkinson,New Hampshire,Rockingham,America/New_York
03812,Bartlett,New Hampshire,Carroll,America/New_York
03813,Center Conway,New Hampshire,Carroll,America/New_York
03814,Center Ossipee,New Hampshire,Carroll,America/New_York
03816,Center Tuftonboro,New Hampshire,Carroll,America/New_York
03817,Chocorua,New Hampshire,Carroll,America/New_York
03818,Conway,New Hampshire,Carroll,America/New_York
03819,Danville,New Hampshire,Rockingham,America/New_York
03820,Dover,New Hampshire,Strafford,America/New_York
03823,Madbury,New Hampshire,Strafford,America/New_York
03824,Durham,New Hampshire,Strafford,America/New_York
03825,Barrington,New Hampshire,Strafford,America/New_York
03826,East Hampstead,New Hampshire,Rockingham,America/New_York
03827,East Kingston,New Hampshire,Rockingham,America/New_York
03830,East Wakefield,New Hampshire,Carroll,America/New_York
03832,Eaton Center,New Hampshire,Carroll,America/New_York
03833,Exeter,New Hampshire,Rockingham,America/New_York
03835,Farmington,New Hampshire,Strafford,America/New_York
03836,Freedom,New Hampshire,Carroll,America/New_York
03837,Gilmanton Iron Works,New Hampshire,Belknap,America/New_York
03838,Glen,New Hampshire,Carroll,America/New_York
03839,Rochester,New Hampshire,Strafford,America/New_York
03840,Greenland,New Hampshire,Rockingham,America/New_York
03841,Hampstead,New Hampshire,Rockingham,America/New_York
03842,Hampton,New Hampshire,Rockingham,America/New_York
03844,Hampton Falls,New Hampshire,Rockingham,America/New_York
03845,Intervale,New Hampshire,Carroll,America/New_York
03846,Jackson,New Hampshire,Carroll,America/New_York
03847,Kearsarge,New Hampshire,Carroll,America/New_York
03848,Kingston,New Hampshire,Rockingham,America/New_York
03849,Madison,New Hampshire,Carroll,America/New_York
03850,Melvin Village,New Hampshire,Carroll,America/New_York
03851,Milton,New Hampshire,Strafford,America/New_York
03852,Milton Mills,New Hampshire,Strafford,America/New_York
03853,Mirror Lake,New Hampshire,Carroll,America/New_York
03854,New Castle,New Hampshire,Rockingham,America/New_York
03855,New Durham,New Hampshire,Strafford,America/New_York
03856,Newfields,New Hampshire,Rockingham,America/New_York
03857,Newmarket,New Hampshire,Rockingham,America/New_York
03858,Newton,New Hampshire,Rockingham,America/New_York
03860,North Conway,New Hampshire,Carroll,America/New_York
03861,Lee,New Hampshire,Strafford,America/New_York
03862,North Hampton,New Hampshire,Rockingham,America/New_York
03864,Ossipee,New Hampshire,Carroll,America/New_York
03865,Plaistow,New Hampshire,Rockingham,America/New_York
03867,Rochester,New Hampshire,Strafford,America/New_York
03868,Rochester,New Hampshire,Strafford,America/New_York
03869,Rollinsford,New Hampshire,Strafford,America/New_York
03870,Rye,New Hampshire,Rockingham,America/New_York
03871,Rye Beach,New Hampshire,Rockingham,America/New_York
03872,Sanbornville,New Hampshire,Carroll,America/New_York
03873,Sandown,New Hampshire,Rockingham,America/New_York
03874,Seabrook,New Hampshire,Rockingham,America/New_York
03875,Silver Lake,New Hampshire,Carroll,America/New_York
03878,Somersworth,New Hampshire,Strafford,America/New_York
03882,Effingham,New Hampshire,Carroll,America/New_York
03883,South Tamworth,New Hampshire,Carroll,America/New_York
03884,Strafford,New Hampshire,Strafford,America/New_York
03885,Stratham,New Hampshire,Rockingham,America/New_York
03886,Tamworth,New Hampshire,Carroll,America/New_York
